,year,month,day,hour,hourSin,hourCos,upper,lower,PVout,radiation flux,temperature,total precipitation,u-component of wind,v-component of wind,pressure,relative humidity
25,2023,6,29,12.5,-0.13052619222005177,-0.9914448613738104,1.5318744,1.4202809,1.4760777,827.2710676193237,31.272317504882835,0.0,-0.055760383605957,2.349542617797852,1003.6181030273438,56.50400924682617
26,2023,6,29,13.0,-0.2588190451025208,-0.9659258262890683,1.5375936,1.4519167,1.4947551,835.9543132781982,31.7270446777344,0.0,0.0721607208251953,2.3551902770996094,1003.2907104492188,55.21304321289063
27,2023,6,29,13.5,-0.38268343236508967,-0.9238795325112868,1.5289674,1.4041986,1.466583,822.8569746017456,32.08272705078127,0.0,0.3533926010131836,2.3788442611694336,1003.0130310058594,53.91240882873535
28,2023,6,29,14.0,-0.4999999999999997,-0.8660254037844388,1.5203409,1.3564806,1.4384108,809.759635925293,32.43840942382815,0.0,0.6346244812011719,2.402498245239258,1002.7353515625,52.61177444458008
29,2023,6,29,14.5,-0.6087614290087207,-0.7933533402912352,1.4769235,1.132618,1.3047707,749.0029602050781,32.57131347656252,0.0,0.5253582000732422,2.456684112548828,1002.4420776367188,51.80777168273926
30,2023,6,29,15.0,-0.7071067811865471,-0.7071067811865479,1.4288394,0.9048972,1.1668683,688.2462844848633,32.7042175292969,0.0,0.4160919189453125,2.5108699798583984,1002.1488037109376,51.00376892089844
31,2023,6,29,15.5,-0.7933533402912349,-0.6087614290087209,1.3630011,0.5930929,0.978047,605.0558767318726,32.4393249511719,0.0,0.4960789680480957,2.752980709075928,1002.1434936523438,52.59764099121094
32,2023,6,29,16.0,-0.8660254037844384,-0.5000000000000004,1.2971628,0.28128862,0.7892257,521.8654689788818,32.1744323730469,0.0,0.5760660171508789,2.995091438293457,1002.13818359375,54.19151306152344
33,2023,6,29,16.5,-0.9238795325112868,-0.3826834323650895,1.2279063,0.0,0.6139532,434.0749087333679,31.6147399902344,0.0,0.5054426193237305,2.878426551818848,1002.2593688964844,57.26467990875244
34,2023,6,29,17.0,-0.9659258262890683,-0.25881904510252063,1.3340311,0.0,0.66701555,346.284348487854,31.055047607421898,0.0,0.434819221496582,2.7617616653442383,1002.3805541992188,60.337846755981445
35,2023,6,29,17.5,-0.9914448613738104,-0.13052619222005163,1.4399416,0.0,0.7199708,254.6215612888336,30.24183044433596,0.0,0.3690805435180664,2.6985998153686523,1002.6482543945312,64.3096227645874
36,2023,6,29,18.0,-1.0,-1.8369701987210297e-16,1.2165356,0.0,0.6082678,162.95877408981323,29.428613281250023,0.0,0.3033418655395508,2.6354379653930664,1002.9159545898438,68.28139877319336
37,2023,6,29,18.5,-0.9914448613738105,0.13052619222005127,1.0060902,0.0,0.5030451,97.85438704490662,28.551110839843773,0.0,0.2019953727722168,2.466602325439453,1003.174285888672,71.72950077056885
38,2023,6,29,19.0,-0.9659258262890684,0.2588190451025203,0.74840856,0.0,0.37420428,32.75,27.673608398437523,0.0,0.1006488800048828,2.29776668548584,1003.4326171875,75.17760276794434
39,2023,6,29,19.5,-0.923879532511287,0.38268343236508917,0.6795275,0.0,0.33976376,16.375,27.18918762207033,0.0,-0.0765247344970703,1.98109769821167,1003.6050415039062,77.12963676452637
40,2023,6,29,20.0,-0.8660254037844386,0.5000000000000001,0.0,0.0,0.0,0.0,26.704766845703148,0.0,-0.2536983489990234,1.6644287109375,1003.7774658203124,79.0816707611084
41,2023,6,29,20.5,-0.7933533402912357,0.6087614290087199,0.0,0.0,0.0,0.0,26.41697082519533,0.0,-0.2130866050720214,1.3830327987670898,1003.9965209960938,80.29916572570801
42,2023,6,29,21.0,-0.7071067811865477,0.7071067811865474,0.0,0.0,0.0,0.0,26.129174804687523,0.0,-0.1724748611450195,1.1016368865966797,1004.215576171875,81.51666069030762
43,2023,6,29,21.5,-0.6087614290087209,0.7933533402912349,0.0,0.0,0.0,0.0,25.846337890625023,0.0,-0.1656265258789062,1.0843257904052734,1004.280303955078,82.88017463684082
44,2023,6,29,22.0,-0.5000000000000004,0.8660254037844384,0.0,0.0,0.0,0.0,25.563500976562523,0.0,-0.1587781906127929,1.0670146942138672,1004.3450317382812,84.24368858337402
45,2023,6,29,22.5,-0.38268343236508956,0.9238795325112868,0.0,0.0,0.0,0.0,25.300256347656276,0.0,-0.2670807838439941,0.8458929061889648,1004.263916015625,85.66340351104736
46,2023,6,29,23.0,-0.25881904510252157,0.9659258262890681,0.0,0.0,0.0,0.0,25.037011718750023,0.0,-0.3753833770751953,0.6247711181640625,1004.1828002929688,87.0831184387207
47,2023,6,29,23.5,-0.13052619222005168,0.9914448613738104,0.0,0.0,0.0,0.0,24.841943359375023,0.0,-0.4684786796569824,0.581169605255127,1004.0084228515624,88.03815460205078
