,year,month,day,hour,Pressure,temperature,u-component of wind,v-component of wind,Relative humidity,Total cloud cover,radiation flux
28,2023,1,31,14.0,1016.3067626953125,5.97956237792971,0.9324359893798828,-0.6201381683349609,38.236995697021484,0.048828125,546.4736385345459
29,2023,1,31,14.5,1016.4373474121094,6.066400146484398,0.7895355224609375,-0.4745802879333496,37.39435386657715,0.048828125,481.13596200942993
30,2023,1,31,15.0,1016.5679321289062,6.153237915039085,0.6466350555419922,-0.3290224075317383,36.55171203613281,0.048828125,415.79828548431396
31,2023,1,31,15.5,1016.7215576171875,6.087182617187523,0.36150074005126953,0.01672840118408203,36.02195739746094,0.8056640625,328.7468521595001
32,2023,1,31,16.0,1016.8751831054688,6.02112731933596,0.07636642456054688,0.36247920989990234,35.49220275878906,1.5625,241.69541883468628
33,2023,1,31,16.5,1017.2138977050781,5.4341293334961165,-0.40256452560424805,0.6713852882385254,43.562978744506836,1.8798828125,152.28520941734314
34,2023,1,31,17.0,1017.5526123046875,4.847131347656273,-0.881495475769043,0.9802913665771484,51.63375473022461,2.197265625,62.875
35,2023,1,31,17.5,1017.8893127441406,4.1284957885742415,-1.1514616012573242,0.8938584327697754,53.56564807891846,1.953125,31.4375
36,2023,1,31,18.0,1018.2260131835938,3.4098602294922102,-1.4214277267456055,0.8074254989624023,55.497541427612305,1.708984375,0.0
37,2023,1,31,18.5,1018.3821105957031,2.8779541015625227,-1.3465752601623535,0.9023971557617188,58.438411712646484,1.7822265625,0.0
38,2023,1,31,19.0,1018.5382080078125,2.3460479736328352,-1.2717227935791016,0.9973688125610352,61.379281997680664,1.85546875,0.0
39,2023,1,31,19.5,1018.614013671875,2.090455627441429,-1.2899160385131836,1.217595100402832,61.07226753234863,3.0517578125,0.0
40,2023,1,31,20.0,1018.6898193359375,1.8348632812500227,-1.3081092834472656,1.437821388244629,60.7652530670166,4.248046875,0.0
41,2023,1,31,20.5,1018.6253662109375,1.654359436035179,-1.432692050933838,1.156954288482666,64.06206798553467,12.841796875,0.0
42,2023,1,31,21.0,1018.5609130859375,1.4738555908203352,-1.5572748184204102,0.8760871887207031,67.35888290405273,21.435546875,0.0
43,2023,1,31,21.5,1018.4334411621094,1.3637176513672102,-1.3320355415344238,0.5913324356079102,70.41665983200073,33.0078125,0.0
44,2023,1,31,22.0,1018.3059692382812,1.2535797119140852,-1.1067962646484375,0.3065776824951172,73.47443675994873,44.580078125,0.0
45,2023,1,31,22.5,1018.0681457519531,1.1271835327148665,-1.0967364311218262,-0.3255939483642578,75.46406888961792,54.78515625,0.0
46,2023,1,31,23.0,1017.830322265625,1.0007873535156477,-1.0866765975952148,-0.9577655792236328,77.45370101928711,64.990234375,0.0
47,2023,1,31,23.5,1017.6373901367188,1.0668731689453352,-0.22199535369873047,-1.1312832832336426,74.76505661010742,58.2275390625,0.0
