,hour,charge/discharge
651,325.5,0.0
652,326.0,-1.338
653,326.5,0.5
654,327.0,-0.7
655,327.5,-0.865
656,328.0,-0.657
657,328.5,1.3
658,329.0,1.5
659,329.5,-0.055
660,330.0,-0.0
661,330.5,-0.0
662,331.0,1.5
663,331.5,0.1
664,332.0,1.5
665,332.5,-0.0
666,333.0,1.0775
667,333.5,0.53875
668,334.0,-0.0
669,334.5,0.269375
670,335.0,0.1346875
671,335.5,0.06734375
672,336.0,-0.0
673,336.5,0.033671875
674,337.0,-0.0
675,337.5,-0.0
676,338.0,0.0168359375
677,338.5,0.00841796875
678,339.0,-0.0
679,339.5,-0.0
680,340.0,-0.0
681,340.5,-0.0
682,341.0,-0.0
683,341.5,0.0
684,342.0,0.004208984375
685,342.5,-0.016
686,343.0,-0.0
687,343.5,-0.127
688,344.0,0.0736044921875
689,344.5,0.03680224609375
690,345.0,0.018401123046875
691,345.5,-0.596
692,346.0,0.1
693,346.5,-0.705
694,347.0,-0.913
695,347.5,1.0662005615234373
696,348.0,-0.5
697,348.5,0.2
698,349.0,-0.639
699,349.5,1.0026002807617187
700,350.0,-0.378
701,350.5,0.4
702,351.0,0.2
703,351.5,0.3
704,352.0,0.24030014038085926
705,352.5,0.12015007019042963
706,353.0,-0.046
707,353.5,0.08307503509521481
708,354.0,0.04153751754760741
709,354.5,0.020768758773803703
710,355.0,-0.0
711,355.5,0.010384379386901852
712,356.0,-0.0
713,356.5,0.005192189693450926
714,357.0,-0.0
715,357.5,-0.0
716,358.0,0.002596094846725463
717,358.5,0.0012980474233627315
718,359.0,-0.0
719,359.5,0.0006490237116813657
720,360.0,-0.0
721,360.5,-0.0
722,361.0,0.00032451185584068287
723,361.5,-0.0
724,362.0,-0.0
725,362.5,-0.0
726,363.0,0.00016225592792034143
727,363.5,8.112796396017072e-05
728,364.0,4.056398198008536e-05
729,364.5,-0.0
730,365.0,-0.0
731,365.5,-0.0
732,366.0,-0.0
733,366.5,2.028199099004268e-05
734,367.0,-0.0
735,367.5,1.014099549502134e-05
736,368.0,5.07049774751067e-06
737,368.5,2.535248873755335e-06
738,369.0,-0.0
739,369.5,1.2676244368776674e-06
740,370.0,0.0
741,370.5,-0.332
742,371.0,0.16600063381221844
743,371.5,-0.215
744,372.0,0.19050031690610922
745,372.5,-0.252
746,373.0,-0.048
747,373.5,-0.005
748,374.0,-0.0
749,374.5,-0.0
750,375.0,-0.0
751,375.5,0.24775015845305462
752,376.0,0.12387507922652731
753,376.5,0.061937539613263655
754,377.0,-0.0
755,377.5,0.030968769806631827
756,378.0,0.015484384903315914
757,378.5,-0.0
758,379.0,0.007742192451657957
759,379.5,-0.0
760,380.0,0.0038710962258289784
761,380.5,0.0019355481129144892
762,381.0,-0.0
763,381.5,0.0009677740564572446
764,382.0,0.0
765,382.5,-0.0
766,383.0,0.0004838870282286223
767,383.5,0.00024194351411431115
768,384.0,-0.0
769,384.5,-0.0
770,385.0,-0.0
771,385.5,0.00012097175705715558
772,386.0,6.048587852857779e-05
773,386.5,3.0242939264288894e-05
774,387.0,1.5121469632144447e-05
775,387.5,-0.0
776,388.0,7.5607348160722235e-06
777,388.5,3.7803674080361118e-06
778,389.0,-0.0
779,389.5,1.8901837040180559e-06
780,390.0,-0.0
781,390.5,9.450918520090279e-07
782,391.0,4.7254592600451397e-07
783,391.5,2.3627296300225698e-07
784,392.0,1.1813648150112849e-07
785,392.5,-0.956
786,393.0,-0.5
787,393.5,-1.3
788,394.0,-0.5
789,394.5,-0.1
790,395.0,1.2
791,395.5,-0.9
792,396.0,-1.5
793,396.5,0.1
794,397.0,0.9
795,397.5,0.7
796,398.0,-1.2
797,398.5,1.5
798,399.0,1.278000059068241
799,399.5,0.6390000295341205
800,400.0,-0.0
801,400.5,0.0
802,401.0,-0.258
803,401.5,0.2
804,402.0,0.3485000147670603
805,402.5,0.17425000738353014
806,403.0,0.08712500369176507
807,403.5,0.043562501845882534
808,404.0,-0.0
809,404.5,0.021781250922941267
810,405.0,-0.0
811,405.5,0.010890625461470634
812,406.0,-0.0
813,406.5,-0.0
814,407.0,0.005445312730735317
815,407.5,-0.0
816,408.0,0.0027226563653676584
817,408.5,-0.0
818,409.0,0.0013613281826838292
819,409.5,-0.0
820,410.0,0.0006806640913419146
821,410.5,-0.0
822,411.0,-0.0
823,411.5,-0.0
824,412.0,0.0003403320456709573
825,412.5,-0.0
826,413.0,-0.0
827,413.5,-0.0
828,414.0,-0.0
829,414.5,-0.059
830,415.0,-0.2
831,415.5,0.1296701660228355
832,416.0,-0.1
833,416.5,-0.0
834,417.0,0.11483508301141775
835,417.5,-0.0
836,418.0,0.05741754150570887
837,418.5,0.028708770752854437
838,419.0,-0.8
839,419.5,0.4
840,420.0,0.2143543853764272
841,420.5,0.1071771926882136
842,421.0,-0.9
843,421.5,-1.452
844,422.0,0.6
845,422.5,0.6
846,423.0,0.3
847,423.5,-0.926
848,424.0,0.9
849,424.5,-0.496
850,425.0,-0.257
851,425.5,0.8
852,426.0,0.4690885963441066
853,426.5,-0.0
854,427.0,0.2345442981720533
855,427.5,0.11727214908602665
856,428.0,0.058636074543013325
857,428.5,-0.0
858,429.0,0.029318037271506663
859,429.5,0.014659018635753331
860,430.0,0.007329509317876666
861,430.5,0.003664754658938333
862,431.0,0.0018323773294691664
863,431.5,-0.0
864,432.0,0.0009161886647345832
865,432.5,-0.0
866,433.0,-0.0
867,433.5,0.0004580943323672916
868,434.0,-0.0
869,434.5,-0.0
870,435.0,0.0002290471661836458
871,435.5,0.0001145235830918229
872,436.0,5.726179154591145e-05
873,436.5,2.8630895772955725e-05
874,437.0,-0.0
875,437.5,0.0
876,438.0,-0.0
877,438.5,1.4315447886477863e-05
878,439.0,-0.135
879,439.5,0.06750715772394324
880,440.0,-0.489
881,440.5,0.2782535788619716
882,441.0,0.1391267894309858
883,441.5,-0.304
884,442.0,0.0
885,442.5,-0.6
886,443.0,-0.4
887,443.5,0.0
888,444.0,-1.0
889,444.5,-0.1
890,445.0,1.271563394715493
891,445.5,0.6357816973577465
892,446.0,-1.038
893,446.5,0.3
894,447.0,-0.4
895,447.5,-0.6
896,448.0,-0.603
897,448.5,-0.381
898,449.0,0.6
899,449.5,-0.059
900,450.0,0.0
901,450.5,-0.0
902,451.0,-0.0
903,451.5,0.6
904,452.0,-0.0
905,452.5,-0.0
906,453.0,0.9
907,453.5,0.6583908486788734
908,454.0,0.3291954243394367
909,454.5,-0.0
910,455.0,0.16459771216971836
911,455.5,0.08229885608485918
912,456.0,-0.0
913,456.5,-0.0
914,457.0,-0.0
915,457.5,-0.0
916,458.0,0.04114942804242959
917,458.5,0.020574714021214795
918,459.0,-0.0
919,459.5,-0.0
920,460.0,-0.0
921,460.5,0.010287357010607397
922,461.0,0.005143678505303699
923,461.5,0.0025718392526518493
924,462.0,0.0012859196263259247
925,462.5,-0.076
926,463.0,0.03864295981316296
927,463.5,-0.491
928,464.0,-0.71
929,464.5,-0.902
930,465.0,0.4
931,465.5,0.7
932,466.0,-0.2
933,466.5,-0.7
934,467.0,-1.5
935,467.5,-1.5
936,468.0,-0.1
937,468.5,-1.5
938,469.0,-1.485
939,469.5,0.0
940,470.0,0.0
941,470.5,0.3
942,471.0,1.0
943,471.5,0.7
944,472.0,-0.659
945,472.5,1.1
946,473.0,-0.279
947,473.5,1.4
948,474.0,1.5
949,474.5,-0.0
950,475.0,1.2
951,475.5,0.2
952,476.0,-0.0
953,476.5,-0.0
954,477.0,-0.0
955,477.5,-0.0
956,478.0,0.1
957,478.5,-0.0
958,479.0,-0.0
959,479.5,0.1
960,480.0,-0.0
961,480.5,0.6689999999999994
962,481.0,-0.0
963,481.5,0.3344999999999997
964,482.0,0.16724999999999984
965,482.5,-0.0
966,483.0,-0.0
967,483.5,0.08362499999999992
968,484.0,-0.0
969,484.5,-0.0
970,485.0,-0.0
971,485.5,-0.0
972,486.0,0.04181249999999996
973,486.5,-0.088
974,487.0,-0.0
975,487.5,0.06490624999999997
976,488.0,0.032453124999999985
977,488.5,0.016226562499999993
978,489.0,0.008113281249999996
979,489.5,0.004056640624999998
980,490.0,-1.356
981,490.5,0.6800283203125
982,491.0,0.34001416015625
983,491.5,-0.0
984,492.0,0.170007080078125
985,492.5,0.0850035400390625
986,493.0,-1.3
987,493.5,0.0
988,494.0,-0.5
989,494.5,-1.191
990,495.0,-1.05
991,495.5,0.3
992,496.0,-0.662
993,496.5,0.6
994,497.0,-0.231
995,497.5,0.1
996,498.0,-0.0
997,498.5,-0.0
998,499.0,-0.0
999,499.5,1.5
1000,500.0,-0.0
1001,500.5,-0.0
1002,501.0,-0.0
1003,501.5,1.2595017700195315
1004,502.0,0.6297508850097657
1005,502.5,-0.0
1006,503.0,0.31487544250488286
1007,503.5,-0.0
1008,504.0,-0.0
1009,504.5,0.15743772125244143
1010,505.0,-0.0
1011,505.5,-0.0
1012,506.0,-0.0
1013,506.5,-0.0
1014,507.0,-0.0
1015,507.5,0.07871886062622072
1016,508.0,-0.0
1017,508.5,-0.0
1018,509.0,0.03935943031311036
1019,509.5,-0.0
1020,510.0,0.01967971515655518
1021,510.5,0.00983985757827759
1022,511.0,0.004919928789138795
1023,511.5,-0.114
1024,512.0,-0.178
1025,512.5,0.1484599643945694
1026,513.0,0.0742299821972847
1027,513.5,0.03711499109864235
1028,514.0,0.018557495549321176
1029,514.5,-0.0
1030,515.0,0.009278747774660588
1031,515.5,-0.1
1032,516.0,0.0546393738873303
1033,516.5,-0.7
1034,517.0,-1.0
1035,517.5,-0.933
1036,518.0,0.5
1037,518.5,-0.861
1038,519.0,0.7
1039,519.5,1.1743196869436652
1040,520.0,-0.698
1041,520.5,-0.473
1042,521.0,-0.2
1043,521.5,1.2726598434718326
1044,522.0,0.6363299217359163
1045,522.5,0.1
1046,523.0,-0.0
1047,523.5,-0.0
1048,524.0,0.26816496086795816
1049,524.5,0.13408248043397908
1050,525.0,0.06704124021698954
1051,525.5,-0.0
1052,526.0,-0.0
1053,526.5,0.03352062010849477
1054,527.0,-0.0
1055,527.5,-0.0
1056,528.0,0.016760310054247385
1057,528.5,-0.0
1058,529.0,0.008380155027123692
1059,529.5,0.004190077513561846
1060,530.0,0.002095038756780923
1061,530.5,0.0010475193783904616
1062,531.0,-0.0
1063,531.5,0.0005237596891952308
1064,532.0,-0.0
1065,532.5,0.0002618798445976154
1066,533.0,-0.0
1067,533.5,-0.0
1068,534.0,0.0001309399222988077
1069,534.5,-0.0
1070,535.0,-0.014
1071,535.5,0.007065469961149404
1072,536.0,-0.23
1073,536.5,0.1185327349805747
1074,537.0,-0.4
1075,537.5,0.25926636749028736
1076,538.0,-0.43
1077,538.5,0.3446331837451437
1078,539.0,-0.7
1079,539.5,0.2
1080,540.0,-0.873
1081,540.5,0.8588165918725719
1082,541.0,-0.3
1083,541.5,-0.8
1084,542.0,0.979408295936286
1085,542.5,0.489704147968143
1086,543.0,-0.442
1087,543.5,0.2
1088,544.0,-0.394
1089,544.5,-0.189
1090,545.0,-0.024
1091,545.5,0.6693520739840715
1092,546.0,0.3
1093,546.5,0.18467603699203575
1094,547.0,0.09233801849601787
1095,547.5,0.04616900924800894
1096,548.0,-0.0
1097,548.5,0.02308450462400447
1098,549.0,-0.0
1099,549.5,0.011542252312002234
1100,550.0,0.005771126156001117
1101,550.5,0.0028855630780005585
1102,551.0,-0.0
1103,551.5,0.0014427815390002793
1104,552.0,-0.0
1105,552.5,-0.0
1106,553.0,-0.0
1107,553.5,-0.0
1108,554.0,0.0007213907695001396
1109,554.5,-0.0
1110,555.0,-0.0
1111,555.5,-0.0
1112,556.0,0.0003606953847500698
1113,556.5,-0.0
